scenario_id,network_size,carbon_weight,initial_cost,initial_emissions_kg_co2e,optimized_cost,optimized_emissions_kg_co2e,cost_change_percent,emissions_reduction_percent,pareto_solutions_found,convergence_generation,computation_time_seconds,algorithm_variant,run_timestamp
S_071,500,1.0,812874.09,100048.58,894161.49,75036.43,10.0,25.0,34,286,2735.9206763351312,Hybrid NSGA-II,2025-08-27 16:52:04
S_072,500,1.0,2409730.56,197579.38,2650703.62,148184.54,10.0,25.0,14,327,3276.0471798741823,Hybrid NSGA-II,2025-08-27 16:52:04
S_073,500,1.0,595432.26,163207.44,654975.48,122405.58,10.0,25.0,46,135,2417.272186355707,Hybrid NSGA-II,2025-08-27 16:52:04
S_074,500,1.0,732145.28,59200.53,805359.81,44400.4,10.0,25.0,39,287,3575.41263434581,Hybrid NSGA-II,2025-08-27 16:52:04
S_075,500,1.0,850660.54,53432.22,935726.59,40074.17,10.0,25.0,35,481,3368.2955724609355,Hybrid NSGA-II,2025-08-27 16:52:04
S_076,1000,0.0,2385217.28,285869.53,2385217.28,285869.53,0.0,0.0,46,72,4915.3414180728805,Hybrid NSGA-II,2025-08-27 16:52:04
S_077,1000,0.0,4796582.93,454672.15,4796582.93,454672.15,0.0,0.0,40,443,6302.063797714168,Hybrid NSGA-II,2025-08-27 16:52:04
S_078,1000,0.0,3012545.03,442595.94,3012545.03,442595.94,0.0,0.0,14,53,6278.042794535793,Hybrid NSGA-II,2025-08-27 16:52:04
S_079,1000,0.0,4775566.42,477700.64,4775566.42,477700.64,0.0,0.0,37,433,6327.368633870427,Hybrid NSGA-II,2025-08-27 16:52:04
S_080,1000,0.0,4203797.18,370867.34,4203797.18,370867.34,0.0,0.0,44,429,5108.400847761384,Hybrid NSGA-II,2025-08-27 16:52:04
S_081,1000,0.25,4244816.71,428255.79,4350937.12,401489.8,2.5,6.25,21,372,6769.024425051043,Hybrid NSGA-II,2025-08-27 16:52:04
S_082,1000,0.25,3605939.09,182673.74,3696087.56,171256.63,2.5,6.25,38,446,5315.013887300098,Hybrid NSGA-II,2025-08-27 16:52:04
S_083,1000,0.25,2509036.33,115585.25,2571762.24,108361.17,2.5,6.25,44,264,4970.85275630455,Hybrid NSGA-II,2025-08-27 16:52:04
S_084,1000,0.25,2275902.52,437950.12,2332800.08,410578.24,2.5,6.25,35,467,5425.666867766167,Hybrid NSGA-II,2025-08-27 16:52:04
S_085,1000,0.25,2984149.82,377156.14,3058753.56,353583.88,2.5,6.25,20,462,4894.047184021551,Hybrid NSGA-II,2025-08-27 16:52:04
S_086,1000,0.5,2671784.13,487032.22,2805373.33,426153.19,5.0,12.5,45,443,5816.330261539484,Hybrid NSGA-II,2025-08-27 16:52:04
S_087,1000,0.5,3274081.13,330369.83,3437785.19,289073.6,5.0,12.5,44,85,5692.84340590268,Hybrid NSGA-II,2025-08-27 16:52:04
S_088,1000,0.5,4105651.84,236321.42,4310934.44,206781.24,5.0,12.5,41,86,5372.632463496817,Hybrid NSGA-II,2025-08-27 16:52:04
S_089,1000,0.5,3719379.12,395963.5,3905348.08,346468.07,5.0,12.5,44,410,5706.549326823108,Hybrid NSGA-II,2025-08-27 16:52:04
S_090,1000,0.5,3137309.89,298624.48,3294175.39,261296.42,5.0,12.5,34,391,5514.324418822346,Hybrid NSGA-II,2025-08-27 16:52:04
S_091,1000,0.75,1399939.55,121394.12,1504935.01,98632.72,7.5,18.75,28,125,5651.77245711053,Hybrid NSGA-II,2025-08-27 16:52:04
S_092,1000,0.75,4827203.54,370707.96,5189243.81,301200.22,7.5,18.75,28,416,4999.882586868624,Hybrid NSGA-II,2025-08-27 16:52:04
S_093,1000,0.75,1366816.59,340976.37,1469327.83,277043.3,7.5,18.75,30,102,6699.789704942037,Hybrid NSGA-II,2025-08-27 16:52:04
S_094,1000,0.75,4158472.57,136482.44,4470358.01,110891.98,7.5,18.75,48,447,6118.869317576965,Hybrid NSGA-II,2025-08-27 16:52:04
S_095,1000,0.75,2766122.01,455081.67,2973581.16,369753.86,7.5,18.75,20,195,7124.764665537924,Hybrid NSGA-II,2025-08-27 16:52:04
S_096,1000,1.0,3752120.04,434785.55,4127332.04,326089.16,10.0,25.0,26,302,6812.353833033563,Hybrid NSGA-II,2025-08-27 16:52:04
S_097,1000,1.0,2704365.9,189030.57,2974802.49,141772.93,10.0,25.0,18,483,6940.552581064264,Hybrid NSGA-II,2025-08-27 16:52:04
S_098,1000,1.0,1586419.29,305330.47,1745061.22,228997.85,10.0,25.0,47,388,6195.133001344278,Hybrid NSGA-II,2025-08-27 16:52:04
S_099,1000,1.0,4452554.09,452143.99,4897809.5,339107.99,10.0,25.0,26,376,7166.402553174889,Hybrid NSGA-II,2025-08-27 16:52:04
S_100,1000,1.0,4013512.74,250503.83,4414864.02,187877.88,10.0,25.0,40,324,6665.152598225847,Hybrid NSGA-II,2025-08-27 16:52:04
