source,transport_mode,emission_factor_kg_co2e_per_ton_km,data_quality,uncertainty_percent,region,fuel_type,last_updated
Climatiq,maritime_freight,0.012082,high,15.0,US,gasoline,2024-08-27
Climatiq,road_freight,0.15886,high,15.0,EU,gasoline,2024-08-27
Climatiq,rail_freight,0.032368,high,15.0,EU,gasoline,2024-08-27
Climatiq,maritime_freight,0.012356,medium,15.0,EU,gasoline,2024-08-27
Climatiq,road_freight,0.125194,medium,15.0,CN,gasoline,2024-08-27
Climatiq,rail_freight,0.031032,high,15.0,CN,gasoline,2024-08-27
Climatiq,maritime_freight,0.011738,high,15.0,CN,gasoline,2024-08-27
Climatiq,road_freight,0.141354,high,15.0,JP,gasoline,2024-08-27
Climatiq,rail_freight,0.037132,high,15.0,JP,gasoline,2024-08-27
Climatiq,maritime_freight,0.012707,high,15.0,JP,gasoline,2024-08-27
Climatiq,road_freight,0.146667,high,15.0,CA,gasoline,2024-08-27
Climatiq,rail_freight,0.036411,high,15.0,CA,gasoline,2024-08-27
Climatiq,maritime_freight,0.012334,high,15.0,CA,gasoline,2024-08-27
Climatiq,road_freight,0.136368,high,15.0,AU,gasoline,2024-08-27
Climatiq,rail_freight,0.038133,high,15.0,AU,gasoline,2024-08-27
Climatiq,maritime_freight,0.012639,medium,15.0,AU,gasoline,2024-08-27
Climatiq,road_freight,0.109857,high,15.0,US,natural_gas,2024-08-27
Climatiq,rail_freight,0.02852,high,15.0,US,natural_gas,2024-08-27
Climatiq,road_freight,0.132342,medium,15.0,EU,natural_gas,2024-08-27
Climatiq,rail_freight,0.032285,low,15.0,EU,natural_gas,2024-08-27
Climatiq,road_freight,0.139349,high,15.0,CN,natural_gas,2024-08-27
Climatiq,rail_freight,0.035812,medium,15.0,CN,natural_gas,2024-08-27
Climatiq,road_freight,0.141336,medium,15.0,JP,natural_gas,2024-08-27
Climatiq,rail_freight,0.028174,high,15.0,JP,natural_gas,2024-08-27
Climatiq,road_freight,0.124461,medium,15.0,CA,natural_gas,2024-08-27
Climatiq,rail_freight,0.030324,medium,15.0,CA,natural_gas,2024-08-27
Climatiq,road_freight,0.117802,medium,15.0,AU,natural_gas,2024-08-27
Climatiq,rail_freight,0.032863,low,15.0,AU,natural_gas,2024-08-27
Climatiq,road_freight,0.084997,high,15.0,US,electricity,2024-08-27
Climatiq,rail_freight,0.026158,high,15.0,US,electricity,2024-08-27
Climatiq,road_freight,0.088198,high,15.0,EU,electricity,2024-08-27
Climatiq,rail_freight,0.031598,low,15.0,EU,electricity,2024-08-27
Climatiq,road_freight,0.083512,high,15.0,CN,electricity,2024-08-27
Climatiq,rail_freight,0.026931,low,15.0,CN,electricity,2024-08-27
Climatiq,road_freight,0.081228,high,15.0,JP,electricity,2024-08-27
Climatiq,rail_freight,0.03117,high,15.0,JP,electricity,2024-08-27
Climatiq,road_freight,0.09041,medium,15.0,CA,electricity,2024-08-27
Climatiq,rail_freight,0.031471,medium,15.0,CA,electricity,2024-08-27
Climatiq,road_freight,0.077544,medium,15.0,AU,electricity,2024-08-27
Climatiq,rail_freight,0.026955,high,15.0,AU,electricity,2024-08-27
Climatiq,rail_freight,0.045576,medium,15.0,US,heavy_fuel_oil,2024-08-27
Climatiq,maritime_freight,0.01551,high,15.0,US,heavy_fuel_oil,2024-08-27
Climatiq,rail_freight,0.048645,high,15.0,EU,heavy_fuel_oil,2024-08-27
Climatiq,maritime_freight,0.01635,high,15.0,EU,heavy_fuel_oil,2024-08-27
Climatiq,rail_freight,0.051339,high,15.0,CN,heavy_fuel_oil,2024-08-27
Climatiq,maritime_freight,0.019318,high,15.0,CN,heavy_fuel_oil,2024-08-27
Climatiq,rail_freight,0.047545,high,15.0,JP,heavy_fuel_oil,2024-08-27
Climatiq,maritime_freight,0.018266,low,15.0,JP,heavy_fuel_oil,2024-08-27
Climatiq,rail_freight,0.045225,high,15.0,CA,heavy_fuel_oil,2024-08-27
Climatiq,maritime_freight,0.017222,high,15.0,CA,heavy_fuel_oil,2024-08-27
Climatiq,rail_freight,0.0388,high,15.0,AU,heavy_fuel_oil,2024-08-27
Climatiq,maritime_freight,0.017643,medium,15.0,AU,heavy_fuel_oil,2024-08-27
